

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  2969  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0EB6  191F               	btfsc	31,2	;volatile
  2971  0EB7  2EB4               	goto	l16
  2972                           
  2973                           ;ADC.c: 39: ADCON0bits.GO_DONE = 1;
  2974  0EB8  151F               	bsf	31,2	;volatile
  2975                           
  2976                           ;ADC.c: 40: return((ADRESH<<8) + ADRESL) ;
  2977  0EB9  081E               	movf	30,w	;volatile
  2978  0EBA  00F5               	movwf	?_ADC_Read+1
  2979  0EBB  1683               	bsf	3,5	;RP0=1, select bank1
  2980  0EBC  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0EBD  081E               	movf	30,w	;volatile
  2982  0EBE  00F4               	movwf	?_ADC_Read
  2983  0EBF  0008               	return
  2984  0EC0                     __end_of_ADC_Read:	
  2985                           
  2986                           	psect	text14
  2987  0671                     __ptext14:	
  2988 ;; *************** function _Task_vidDisplayTemp *****************
  2989 ;; Defined at:
  2990 ;;		line 30 in file "HAL.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  u8Temprature    1    wreg     unsigned char 
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  u8Temprature    1   10[BANK0 ] unsigned char 
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3004 ;;      Params:         0       0       0       0       0
  3005 ;;      Locals:         0       1       0       0       0
  3006 ;;      Temps:          0       2       0       0       0
  3007 ;;      Totals:         0       3       0       0       0
  3008 ;;Total ram usage:        3 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    2
  3011 ;; This function calls:
  3012 ;;		___awdiv
  3013 ;;		___awmod
  3014 ;;		_displaySevenSegment
  3015 ;; This function is called by:
  3016 ;;		_main
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _Task_vidDisplayTemp
  3022  0671                     _Task_vidDisplayTemp:	
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _Task_vidDisplayTemp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3026                           ;Task_vidDisplayTemp@u8Temprature stored from wreg
  3027  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0673  00AA               	movwf	Task_vidDisplayTemp@u8Temprature
  3030                           
  3031                           ;HAL.c: 32: PORTAbits.RA3=1;
  3032  0674  1585               	bsf	5,3	;volatile
  3033                           
  3034                           ;HAL.c: 33: PORTAbits.RA4=0;
  3035  0675  1205               	bcf	5,4	;volatile
  3036                           
  3037                           ;HAL.c: 34: PORTD = displaySevenSegment( (unsigned char)(u8Temprature / (unsigned char)1
      +                          0));
  3038  0676  300A               	movlw	10
  3039  0677  00A0               	movwf	___awdiv@divisor
  3040  0678  3000               	movlw	0
  3041  0679  00A1               	movwf	___awdiv@divisor+1
  3042  067A  082A               	movf	Task_vidDisplayTemp@u8Temprature,w
  3043  067B  00A8               	movwf	??_Task_vidDisplayTemp
  3044  067C  01A9               	clrf	??_Task_vidDisplayTemp+1
  3045  067D  0828               	movf	??_Task_vidDisplayTemp,w
  3046  067E  00A2               	movwf	___awdiv@dividend
  3047  067F  0829               	movf	??_Task_vidDisplayTemp+1,w
  3048  0680  00A3               	movwf	___awdiv@dividend+1
  3049  0681  120A  118A  25BC  120A  118A  	fcall	___awdiv
  3050  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0688  0820               	movf	?___awdiv,w
  3053  0689  120A  158A  27C7  120A  118A  	fcall	_displaySevenSegment
  3054  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3055  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0690  0088               	movwf	8	;volatile
  3057                           
  3058                           ;HAL.c: 35: _delay((unsigned long)((3)*(8000000/4000.0)));
  3059  0691  3008               	movlw	8
  3060  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0694  00A9               	movwf	??_Task_vidDisplayTemp+1
  3063  0695  30C9               	movlw	201
  3064  0696  00A8               	movwf	??_Task_vidDisplayTemp
  3065  0697                     u3137:	
  3066  0697  0BA8               	decfsz	??_Task_vidDisplayTemp,f
  3067  0698  2E97               	goto	u3137
  3068  0699  0BA9               	decfsz	??_Task_vidDisplayTemp+1,f
  3069  069A  2E97               	goto	u3137
  3070                           
  3071                           ;HAL.c: 36: PORTAbits.RA3=0;
  3072  069B  1283               	bcf	3,5	;RP0=0, select bank0
  3073  069C  1303               	bcf	3,6	;RP1=0, select bank0
  3074  069D  1185               	bcf	5,3	;volatile
  3075                           
  3076                           ;HAL.c: 37: PORTAbits.RA4=1;
  3077  069E  1605               	bsf	5,4	;volatile
  3078                           
  3079                           ;HAL.c: 38: PORTD = displaySevenSegment( (unsigned char)(u8Temprature % (unsigned char)1
      +                          0));
  3080  069F  300A               	movlw	10
  3081  06A0  00A0               	movwf	___awmod@divisor
  3082  06A1  3000               	movlw	0
  3083  06A2  00A1               	movwf	___awmod@divisor+1
  3084  06A3  082A               	movf	Task_vidDisplayTemp@u8Temprature,w
  3085  06A4  00A8               	movwf	??_Task_vidDisplayTemp
  3086  06A5  01A9               	clrf	??_Task_vidDisplayTemp+1
  3087  06A6  0828               	movf	??_Task_vidDisplayTemp,w
  3088  06A7  00A2               	movwf	___awmod@dividend
  3089  06A8  0829               	movf	??_Task_vidDisplayTemp+1,w
  3090  06A9  00A3               	movwf	___awmod@dividend+1
  3091  06AA  120A  118A  2713  120A  118A  	fcall	___awmod
  3092  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3093  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3094  06B1  0820               	movf	?___awmod,w
  3095  06B2  120A  158A  27C7  120A  118A  	fcall	_displaySevenSegment
  3096  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3097  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3098  06B9  0088               	movwf	8	;volatile
  3099                           
  3100                           ;HAL.c: 39: _delay((unsigned long)((2)*(8000000/4000.0)));
  3101  06BA  3006               	movlw	6
  3102  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3103  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3104  06BD  00A9               	movwf	??_Task_vidDisplayTemp+1
  3105  06BE  302F               	movlw	47
  3106  06BF  00A8               	movwf	??_Task_vidDisplayTemp
  3107  06C0                     u3147:	
  3108  06C0  0BA8               	decfsz	??_Task_vidDisplayTemp,f
  3109  06C1  2EC0               	goto	u3147
  3110  06C2  0BA9               	decfsz	??_Task_vidDisplayTemp+1,f
  3111  06C3  2EC0               	goto	u3147
  3112  06C4  2EC5               	nop2
  3113  06C5  0008               	return
  3114  06C6                     __end_of_Task_vidDisplayTemp:	
  3115                           
  3116                           	psect	text15
  3117  0FC7                     __ptext15:	
  3118 ;; *************** function _displaySevenSegment *****************
  3119 ;; Defined at:
  3120 ;;		line 14 in file "display7s.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  v               1    wreg     unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  v               1    4[COMMON] unsigned char 
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      unsigned char 
  3127 ;; Registers used:
  3128 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3134 ;;      Params:         0       0       0       0       0
  3135 ;;      Locals:         1       0       0       0       0
  3136 ;;      Temps:          0       0       0       0       0
  3137 ;;      Totals:         1       0       0       0       0
  3138 ;;Total ram usage:        1 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    1
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		_Task_vidDisplayTemp
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _displaySevenSegment
  3150  0FC7                     _displaySevenSegment:	
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _displaySevenSegment: [wreg-fsr0h+status,2+status,0]
  3154                           ;displaySevenSegment@v stored from wreg
  3155  0FC7  00F4               	movwf	displaySevenSegment@v
  3156                           
  3157                           ;display7s.c: 16: switch(v)
  3158  0FC8  2FDF               	goto	l2208
  3159  0FC9                     l2162:	
  3160                           ;display7s.c: 17: {
  3161                           ;display7s.c: 18: case 0:
  3162                           
  3163                           
  3164                           ;display7s.c: 19: return 0x3F;
  3165  0FC9  303F               	movlw	63
  3166  0FCA  0008               	return
  3167  0FCB                     l2166:	
  3168                           ;display7s.c: 20: case 1:
  3169                           
  3170                           
  3171                           ;display7s.c: 21: return 0x06;
  3172  0FCB  3006               	movlw	6
  3173  0FCC  0008               	return
  3174  0FCD                     l2170:	
  3175                           ;display7s.c: 22: case 2:
  3176                           
  3177                           
  3178                           ;display7s.c: 23: return 0x5B;
  3179  0FCD  305B               	movlw	91
  3180  0FCE  0008               	return
  3181  0FCF                     l2174:	
  3182                           ;display7s.c: 24: case 3:
  3183                           
  3184                           
  3185                           ;display7s.c: 25: return 0x4F;
  3186  0FCF  304F               	movlw	79
  3187  0FD0  0008               	return
  3188  0FD1                     l2178:	
  3189                           ;display7s.c: 26: case 4:
  3190                           
  3191                           
  3192                           ;display7s.c: 27: return 0x66;
  3193  0FD1  3066               	movlw	102
  3194  0FD2  0008               	return
  3195  0FD3                     l2182:	
  3196                           ;display7s.c: 28: case 5:
  3197                           
  3198                           
  3199                           ;display7s.c: 29: return 0x6D;
  3200  0FD3  306D               	movlw	109
  3201  0FD4  0008               	return
  3202  0FD5                     l2186:	
  3203                           ;display7s.c: 30: case 6:
  3204                           
  3205                           
  3206                           ;display7s.c: 31: return 0x7D;
  3207  0FD5  307D               	movlw	125
  3208  0FD6  0008               	return
  3209  0FD7                     l2190:	
  3210                           ;display7s.c: 32: case 7:
  3211                           
  3212                           
  3213                           ;display7s.c: 33: return 0x07;
  3214  0FD7  3007               	movlw	7
  3215  0FD8  0008               	return
  3216  0FD9                     l2194:	
  3217                           ;display7s.c: 34: case 8:
  3218                           
  3219                           
  3220                           ;display7s.c: 35: return 0x7F;
  3221  0FD9  307F               	movlw	127
  3222  0FDA  0008               	return
  3223  0FDB                     l2198:	
  3224                           ;display7s.c: 36: case 9:
  3225                           
  3226                           
  3227                           ;display7s.c: 37: return 0x6F;
  3228  0FDB  306F               	movlw	111
  3229  0FDC  0008               	return
  3230  0FDD                     l2202:	
  3231                           ;display7s.c: 38: default:
  3232                           
  3233                           
  3234                           ;display7s.c: 39: return 0;
  3235  0FDD  3000               	movlw	0
  3236                           
  3237                           ;display7s.c: 40: }
  3238  0FDE  0008               	return
  3239  0FDF                     l2208:	
  3240  0FDF  0874               	movf	displaySevenSegment@v,w
  3241                           
  3242                           ; Switch size 1, requested type "space"
  3243                           ; Number of cases is 10, Range of values is 0 to 9
  3244                           ; switch strategies available:
  3245                           ; Name         Instructions Cycles
  3246                           ; simple_byte           31    16 (average)
  3247                           ; direct_byte           38     8 (fixed)
  3248                           ; jumptable            260     6 (fixed)
  3249                           ;	Chosen strategy is simple_byte
  3250  0FE0  3A00               	xorlw	0	; case 0
  3251  0FE1  1903               	skipnz
  3252  0FE2  2FC9               	goto	l2162
  3253  0FE3  3A01               	xorlw	1	; case 1
  3254  0FE4  1903               	skipnz
  3255  0FE5  2FCB               	goto	l2166
  3256  0FE6  3A03               	xorlw	3	; case 2
  3257  0FE7  1903               	skipnz
  3258  0FE8  2FCD               	goto	l2170
  3259  0FE9  3A01               	xorlw	1	; case 3
  3260  0FEA  1903               	skipnz
  3261  0FEB  2FCF               	goto	l2174
  3262  0FEC  3A07               	xorlw	7	; case 4
  3263  0FED  1903               	skipnz
  3264  0FEE  2FD1               	goto	l2178
  3265  0FEF  3A01               	xorlw	1	; case 5
  3266  0FF0  1903               	skipnz
  3267  0FF1  2FD3               	goto	l2182
  3268  0FF2  3A03               	xorlw	3	; case 6
  3269  0FF3  1903               	skipnz
  3270  0FF4  2FD5               	goto	l2186
  3271  0FF5  3A01               	xorlw	1	; case 7
  3272  0FF6  1903               	skipnz
  3273  0FF7  2FD7               	goto	l2190
  3274  0FF8  3A0F               	xorlw	15	; case 8
  3275  0FF9  1903               	skipnz
  3276  0FFA  2FD9               	goto	l2194
  3277  0FFB  3A01               	xorlw	1	; case 9
  3278  0FFC  1903               	skipnz
  3279  0FFD  2FDB               	goto	l2198
  3280  0FFE  2FDD               	goto	l2202
  3281  0FFF  0008               	return
  3282  1000                     __end_of_displaySevenSegment:	
  3283                           
  3284                           	psect	text16
  3285  0713                     __ptext16:	
  3286 ;; *************** function ___awmod *****************
  3287 ;; Defined at:
  3288 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  divisor         2    0[BANK0 ] int 
  3291 ;;  dividend        2    2[BANK0 ] int 
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;  sign            1    6[COMMON] unsigned char 
  3294 ;;  counter         1    5[COMMON] unsigned char 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  2    0[BANK0 ] int 
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3304 ;;      Params:         0       4       0       0       0
  3305 ;;      Locals:         2       0       0       0       0
  3306 ;;      Temps:          1       0       0       0       0
  3307 ;;      Totals:         3       4       0       0       0
  3308 ;;Total ram usage:        7 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    1
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_Task_vidDisplayTemp
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function ___awmod
  3320  0713                     ___awmod:	
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3324  0713  01F6               	clrf	___awmod@sign
  3325  0714  1283               	bcf	3,5	;RP0=0, select bank0
  3326  0715  1303               	bcf	3,6	;RP1=0, select bank0
  3327  0716  1FA3               	btfss	___awmod@dividend+1,7
  3328  0717  2F1F               	goto	l2286
  3329  0718  09A2               	comf	___awmod@dividend,f
  3330  0719  09A3               	comf	___awmod@dividend+1,f
  3331  071A  0AA2               	incf	___awmod@dividend,f
  3332  071B  1903               	skipnz
  3333  071C  0AA3               	incf	___awmod@dividend+1,f
  3334  071D  01F6               	clrf	___awmod@sign
  3335  071E  0AF6               	incf	___awmod@sign,f
  3336  071F                     l2286:	
  3337  071F  1FA1               	btfss	___awmod@divisor+1,7
  3338  0720  2F26               	goto	l2290
  3339  0721  09A0               	comf	___awmod@divisor,f
  3340  0722  09A1               	comf	___awmod@divisor+1,f
  3341  0723  0AA0               	incf	___awmod@divisor,f
  3342  0724  1903               	skipnz
  3343  0725  0AA1               	incf	___awmod@divisor+1,f
  3344  0726                     l2290:	
  3345  0726  0820               	movf	___awmod@divisor,w
  3346  0727  0421               	iorwf	___awmod@divisor+1,w
  3347  0728  1903               	btfsc	3,2
  3348  0729  2F53               	goto	l2308
  3349  072A  01F5               	clrf	___awmod@counter
  3350  072B  0AF5               	incf	___awmod@counter,f
  3351  072C                     l2298:	
  3352  072C  1BA1               	btfsc	___awmod@divisor+1,7
  3353  072D  2F3A               	goto	l2300
  3354  072E  3001               	movlw	1
  3355  072F                     u2555:	
  3356  072F  1003               	clrc
  3357  0730  0DA0               	rlf	___awmod@divisor,f
  3358  0731  0DA1               	rlf	___awmod@divisor+1,f
  3359  0732  3EFF               	addlw	-1
  3360  0733  1D03               	skipz
  3361  0734  2F2F               	goto	u2555
  3362  0735  3001               	movlw	1
  3363  0736  00F4               	movwf	??___awmod
  3364  0737  0874               	movf	??___awmod,w
  3365  0738  07F5               	addwf	___awmod@counter,f
  3366  0739  2F2C               	goto	l2298
  3367  073A                     l2300:	
  3368  073A  0821               	movf	___awmod@divisor+1,w
  3369  073B  0223               	subwf	___awmod@dividend+1,w
  3370  073C  1D03               	skipz
  3371  073D  2F40               	goto	u2575
  3372  073E  0820               	movf	___awmod@divisor,w
  3373  073F  0222               	subwf	___awmod@dividend,w
  3374  0740                     u2575:	
  3375  0740  1C03               	skipc
  3376  0741  2F48               	goto	l2304
  3377  0742  0820               	movf	___awmod@divisor,w
  3378  0743  02A2               	subwf	___awmod@dividend,f
  3379  0744  0821               	movf	___awmod@divisor+1,w
  3380  0745  1C03               	skipc
  3381  0746  03A3               	decf	___awmod@dividend+1,f
  3382  0747  02A3               	subwf	___awmod@dividend+1,f
  3383  0748                     l2304:	
  3384  0748  3001               	movlw	1
  3385  0749                     u2585:	
  3386  0749  1003               	clrc
  3387  074A  0CA1               	rrf	___awmod@divisor+1,f
  3388  074B  0CA0               	rrf	___awmod@divisor,f
  3389  074C  3EFF               	addlw	-1
  3390  074D  1D03               	skipz
  3391  074E  2F49               	goto	u2585
  3392  074F  3001               	movlw	1
  3393  0750  02F5               	subwf	___awmod@counter,f
  3394  0751  1D03               	btfss	3,2
  3395  0752  2F3A               	goto	l2300
  3396  0753                     l2308:	
  3397  0753  0876               	movf	___awmod@sign,w
  3398  0754  1903               	btfsc	3,2
  3399  0755  2F5B               	goto	l2312
  3400  0756  09A2               	comf	___awmod@dividend,f
  3401  0757  09A3               	comf	___awmod@dividend+1,f
  3402  0758  0AA2               	incf	___awmod@dividend,f
  3403  0759  1903               	skipnz
  3404  075A  0AA3               	incf	___awmod@dividend+1,f
  3405  075B                     l2312:	
  3406  075B  0823               	movf	___awmod@dividend+1,w
  3407  075C  00A1               	movwf	?___awmod+1
  3408  075D  0822               	movf	___awmod@dividend,w
  3409  075E  00A0               	movwf	?___awmod
  3410  075F  0008               	return
  3411  0760                     __end_of___awmod:	
  3412                           
  3413                           	psect	text17
  3414  05BC                     __ptext17:	
  3415 ;; *************** function ___awdiv *****************
  3416 ;; Defined at:
  3417 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  divisor         2    0[BANK0 ] int 
  3420 ;;  dividend        2    2[BANK0 ] int 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  quotient        2    6[BANK0 ] int 
  3423 ;;  sign            1    5[BANK0 ] unsigned char 
  3424 ;;  counter         1    4[BANK0 ] unsigned char 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  2    0[BANK0 ] int 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2, status,0
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       4       0       0       0
  3435 ;;      Locals:         0       4       0       0       0
  3436 ;;      Temps:          1       0       0       0       0
  3437 ;;      Totals:         1       8       0       0       0
  3438 ;;Total ram usage:        9 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_Task_vidDisplayTemp
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function ___awdiv
  3450  05BC                     ___awdiv:	
  3451                           
  3452                           ;incstack = 0
  3453                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3454  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3455  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3456  05BE  01A5               	clrf	___awdiv@sign
  3457  05BF  1FA1               	btfss	___awdiv@divisor+1,7
  3458  05C0  2DC8               	goto	l2242
  3459  05C1  09A0               	comf	___awdiv@divisor,f
  3460  05C2  09A1               	comf	___awdiv@divisor+1,f
  3461  05C3  0AA0               	incf	___awdiv@divisor,f
  3462  05C4  1903               	skipnz
  3463  05C5  0AA1               	incf	___awdiv@divisor+1,f
  3464  05C6  01A5               	clrf	___awdiv@sign
  3465  05C7  0AA5               	incf	___awdiv@sign,f
  3466  05C8                     l2242:	
  3467  05C8  1FA3               	btfss	___awdiv@dividend+1,7
  3468  05C9  2DD3               	goto	l2248
  3469  05CA  09A2               	comf	___awdiv@dividend,f
  3470  05CB  09A3               	comf	___awdiv@dividend+1,f
  3471  05CC  0AA2               	incf	___awdiv@dividend,f
  3472  05CD  1903               	skipnz
  3473  05CE  0AA3               	incf	___awdiv@dividend+1,f
  3474  05CF  3001               	movlw	1
  3475  05D0  00F4               	movwf	??___awdiv
  3476  05D1  0874               	movf	??___awdiv,w
  3477  05D2  06A5               	xorwf	___awdiv@sign,f
  3478  05D3                     l2248:	
  3479  05D3  01A6               	clrf	___awdiv@quotient
  3480  05D4  01A7               	clrf	___awdiv@quotient+1
  3481  05D5  0820               	movf	___awdiv@divisor,w
  3482  05D6  0421               	iorwf	___awdiv@divisor+1,w
  3483  05D7  1903               	btfsc	3,2
  3484  05D8  2E0A               	goto	l2270
  3485  05D9  01A4               	clrf	___awdiv@counter
  3486  05DA  0AA4               	incf	___awdiv@counter,f
  3487  05DB                     l2258:	
  3488  05DB  1BA1               	btfsc	___awdiv@divisor+1,7
  3489  05DC  2DE9               	goto	l2260
  3490  05DD  3001               	movlw	1
  3491  05DE                     u2455:	
  3492  05DE  1003               	clrc
  3493  05DF  0DA0               	rlf	___awdiv@divisor,f
  3494  05E0  0DA1               	rlf	___awdiv@divisor+1,f
  3495  05E1  3EFF               	addlw	-1
  3496  05E2  1D03               	skipz
  3497  05E3  2DDE               	goto	u2455
  3498  05E4  3001               	movlw	1
  3499  05E5  00F4               	movwf	??___awdiv
  3500  05E6  0874               	movf	??___awdiv,w
  3501  05E7  07A4               	addwf	___awdiv@counter,f
  3502  05E8  2DDB               	goto	l2258
  3503  05E9                     l2260:	
  3504  05E9  3001               	movlw	1
  3505  05EA                     u2475:	
  3506  05EA  1003               	clrc
  3507  05EB  0DA6               	rlf	___awdiv@quotient,f
  3508  05EC  0DA7               	rlf	___awdiv@quotient+1,f
  3509  05ED  3EFF               	addlw	-1
  3510  05EE  1D03               	skipz
  3511  05EF  2DEA               	goto	u2475
  3512  05F0  0821               	movf	___awdiv@divisor+1,w
  3513  05F1  0223               	subwf	___awdiv@dividend+1,w
  3514  05F2  1D03               	skipz
  3515  05F3  2DF6               	goto	u2485
  3516  05F4  0820               	movf	___awdiv@divisor,w
  3517  05F5  0222               	subwf	___awdiv@dividend,w
  3518  05F6                     u2485:	
  3519  05F6  1C03               	skipc
  3520  05F7  2DFF               	goto	l2266
  3521  05F8  0820               	movf	___awdiv@divisor,w
  3522  05F9  02A2               	subwf	___awdiv@dividend,f
  3523  05FA  0821               	movf	___awdiv@divisor+1,w
  3524  05FB  1C03               	skipc
  3525  05FC  03A3               	decf	___awdiv@dividend+1,f
  3526  05FD  02A3               	subwf	___awdiv@dividend+1,f
  3527  05FE  1426               	bsf	___awdiv@quotient,0
  3528  05FF                     l2266:	
  3529  05FF  3001               	movlw	1
  3530  0600                     u2495:	
  3531  0600  1003               	clrc
  3532  0601  0CA1               	rrf	___awdiv@divisor+1,f
  3533  0602  0CA0               	rrf	___awdiv@divisor,f
  3534  0603  3EFF               	addlw	-1
  3535  0604  1D03               	skipz
  3536  0605  2E00               	goto	u2495
  3537  0606  3001               	movlw	1
  3538  0607  02A4               	subwf	___awdiv@counter,f
  3539  0608  1D03               	btfss	3,2
  3540  0609  2DE9               	goto	l2260
  3541  060A                     l2270:	
  3542  060A  0825               	movf	___awdiv@sign,w
  3543  060B  1903               	btfsc	3,2
  3544  060C  2E12               	goto	l2274
  3545  060D  09A6               	comf	___awdiv@quotient,f
  3546  060E  09A7               	comf	___awdiv@quotient+1,f
  3547  060F  0AA6               	incf	___awdiv@quotient,f
  3548  0610  1903               	skipnz
  3549  0611  0AA7               	incf	___awdiv@quotient+1,f
  3550  0612                     l2274:	
  3551  0612  0827               	movf	___awdiv@quotient+1,w
  3552  0613  00A1               	movwf	?___awdiv+1
  3553  0614  0826               	movf	___awdiv@quotient,w
  3554  0615  00A0               	movwf	?___awdiv
